FIPS_Combined,State,COUNTY,latitude,longitude
21001,KY,ADAIR,37.0954558,-85.289922
21003,KY,ALLEN,36.7528961,-86.1924103
21005,KY,ANDERSON,38.0096811,-84.9880147
21007,KY,BALLARD,37.0231521,-88.9888619
21009,KY,BARREN,36.9584649,-85.925817
21011,KY,BATH,38.1245248,-83.7249243
21013,KY,BELL,36.7370344,-83.6491695
21015,KY,BOONE,38.9589235,-84.7160121
21017,KY,BOURBON,38.1944867,-84.2046611
21019,KY,BOYD,38.3608934,-82.6945926
21021,KY,BOYLE,37.6240938,-84.8540572
21023,KY,BRACKEN,38.686946,-84.0751461
21025,KY,BREATHITT,37.5248869,-83.2943551
21027,KY,BRECKINRIDGE,37.7406389,-86.4109353
21029,KY,BULLITT,37.9749498,-85.6742394
21031,KY,BUTLER,37.240158,-86.673921
21033,KY,CALDWELL,37.1169666,-87.8391211
21035,KY,CALLOWAY,36.6257937,-88.271076
21037,KY,CAMPBELL,38.9339799,-84.3715286
21039,KY,CARLISLE,36.8432751,-88.9636817
21041,KY,CARROLL,38.65718,-85.1000246
21043,KY,CARTER,38.3199171,-83.0039034
21045,KY,CASEY,37.2911032,-84.9146294
21047,KY,CHRISTIAN,36.8778665,-87.5014545
21049,KY,CLARK,37.9713791,-84.1550145
21051,KY,CLAY,37.1540436,-83.723144
21053,KY,CLINTON,36.7190018,-85.1426047
21055,KY,CRITTENDEN,37.3600974,-88.0885106
21057,KY,CUMBERLAND,36.7934611,-85.3795095
21059,KY,DAVIESS,37.6877924,-87.0818357
21061,KY,EDMONSON,37.1999181,-86.2206738
21063,KY,ELLIOTT,38.1178636,-83.0656398
21065,KY,ESTILL,37.6896864,-83.9407279
21067,KY,FAYETTE,38.0280648,-84.4722444
21069,KY,FLEMING,38.3663888,-83.6790737
21071,KY,FLOYD,37.5473459,-82.7645621
21073,KY,FRANKLIN,38.2520423,-84.8633812
21075,KY,FULTON,36.5577082,-89.102082
21077,KY,GALLATIN,38.7531444,-84.8435828
21079,KY,GARRARD,37.6360342,-84.5408428
21081,KY,GRANT,38.6472221,-84.6162564
