State,SubstanceName,DrugReports
KY,Hydrocodone,861
KY,Oxycodone,838
VA,Oxycodone,816
VA,Hydrocodone,746
VA,Heroin,716
OH,Heroin,682
OH,Oxycodone,682
OH,Hydrocodone,659
KY,Buprenorphine,642
OH,Buprenorphine,607
KY,Heroin,569
VA,Buprenorphine,558
VA,Morphine,553
OH,Morphine,541
KY,Morphine,524
PA,Heroin,516
VA,Methadone,505
PA,Oxycodone,494
PA,Buprenorphine,483
VA,Tramadol,477
KY,Methadone,473
OH,Methadone,461
VA,Hydromorphone,447
PA,Hydrocodone,445
OH,Fentanyl,417
VA,Fentanyl,368
OH,Codeine,356
PA,Morphine,347
PA,Fentanyl,330
OH,Oxymorphone,327
OH,Tramadol,315
VA,Oxymorphone,303
WV,Oxycodone,294
PA,Methadone,290
KY,Tramadol,283
OH,Hydromorphone,283
KY,Fentanyl,281
PA,Tramadol,273
VA,Codeine,269
WV,Hydrocodone,268
KY,Oxymorphone,259
WV,Heroin,244
WV,Buprenorphine,234
KY,Hydromor4phone,215
PA,Codeine,210
PA,Oxymorphone,193
KY,Codeine,166
PA,Hydromorphone,152
WV,Morphine,137
OH,Acetyl fentanyl,131
OH,Carfentanil,129
OH,Propoxyphene,122
OH,Furanyl fentanyl,122
WV,Oxymorphone,100
WV,Hydromorphone,94
VA,Furanyl fentanyl,89
WV,Fentanyl,88
VA,Propoxyphene,87
PA,Propoxyphene,85
PA,Furanyl fentanyl,83
OH,U-47700,83
PA,Acetyl fentanyl,81
OH,Acryl fentanyl,69
WV,Methadone,66
KY,Methorphan,58
OH,3-Methylfentanyl,55
VA,4-Fluoroisobutyryl fentanyl,52
PA,4-Fluoroisobutyryl fentanyl,49
PA,U-47700,48
OH,Cyclopropyl fentanyl,46
KY,Propoxyphene,40
VA,Meperidine,40
PA,3-Methylfentanyl,37
WV,Tramadol,36
PA,Methorphan,35
KY,Furanyl fentanyl,35
VA,U-47700,34
WV,Codeine,33
PA,Carfentanil,33
PA,Butyryl fentanyl,30
VA,Acetyl fentanyl,29
OH,Butyryl fentanyl,29
KY,Carfentanil,29
OH,4-Fluoroisobutyryl fentanyl,27
OH,Mitragynine,24
OH,Methoxyacetyl fentanyl,24
